CVI Map File

Image file path:        c:\Users\Manuel\Desktop\ExpControl\cvibuild.ExperimentControl\Debug\ExperimentControl_dbg.exe
Timestamp:              57DB2749 (September 15 2016 22:57:13 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00CEEED0    008EE4D0    EXTERN    __UP_DAQmxSetCIEncoderDecodingType@12       NIDAQmx.lib
00CEEF20    008EE520    EXTERN    __UP_DAQmxSetCIEncoderAInputTerm@12         NIDAQmx.lib
00CEEF80    008EE580    EXTERN    __UP_DAQmxSetCIEncoderAInputTermCfg@12      NIDAQmx.lib
00CEEFD0    008EE5D0    EXTERN    __UP_DAQmxSetCIEncoderAInputLogicLvlBehavior@12 NIDAQmx.lib
00CEF020    008EE620    EXTERN    __UP_DAQmxSetCIEncoderAInputDigFltrEnable@12 NIDAQmx.lib
00CEF070    008EE670    EXTERN    __UP_DAQmxSetCIEncoderAInputDigFltrMinPulseWidth@16 NIDAQmx.lib
00CEF0C0    008EE6C0    EXTERN    __UP_DAQmxSetCIEncoderAInputDigFltrTimebaseSrc@12 NIDAQmx.lib
00CEF120    008EE720    EXTERN    __UP_DAQmxSetCIEncoderAInputDigFltrTimebaseRate@16 NIDAQmx.lib
00CEF170    008EE770    EXTERN    __UP_DAQmxSetCIEncoderAInputDigSyncEnable@12 NIDAQmx.lib
00CEF1C0    008EE7C0    EXTERN    __UP_DAQmxSetCIEncoderBInputTerm@12         NIDAQmx.lib
00CEF220    008EE820    EXTERN    __UP_DAQmxSetCIEncoderBInputTermCfg@12      NIDAQmx.lib
00CEF270    008EE870    EXTERN    __UP_DAQmxSetCIEncoderBInputLogicLvlBehavior@12 NIDAQmx.lib
00CEF2C0    008EE8C0    EXTERN    __UP_DAQmxSetCIEncoderBInputDigFltrEnable@12 NIDAQmx.lib
00CEF310    008EE910    EXTERN    __UP_DAQmxSetCIEncoderBInputDigFltrMinPulseWidth@16 NIDAQmx.lib
00CEF360    008EE960    EXTERN    __UP_DAQmxSetCIEncoderBInputDigFltrTimebaseSrc@12 NIDAQmx.lib
00CEF3C0    008EE9C0    EXTERN    __UP_DAQmxSetCIEncoderBInputDigFltrTimebaseRate@16 NIDAQmx.lib
00CEF410    008EEA10    EXTERN    __UP_DAQmxSetCIEncoderBInputDigSyncEnable@12 NIDAQmx.lib
00CEF460    008EEA60    EXTERN    __UP_DAQmxSetCIEncoderZInputTerm@12         NIDAQmx.lib
00CEF4C0    008EEAC0    EXTERN    __UP_DAQmxSetCIEncoderZInputTermCfg@12      NIDAQmx.lib
00CEF510    008EEB10    EXTERN    __UP_DAQmxSetCIEncoderZInputLogicLvlBehavior@12 NIDAQmx.lib
00CEF560    008EEB60    EXTERN    __UP_DAQmxSetCIEncoderZInputDigFltrEnable@12 NIDAQmx.lib
00CEF5B0    008EEBB0    EXTERN    __UP_DAQmxSetCIEncoderZInputDigFltrMinPulseWidth@16 NIDAQmx.lib
00CEF600    008EEC00    EXTERN    __UP_DAQmxSetCIEncoderZInputDigFltrTimebaseSrc@12 NIDAQmx.lib
00CEF660    008EEC60    EXTERN    __UP_DAQmxSetCIEncoderZInputDigFltrTimebaseRate@16 NIDAQmx.lib
00CEF6B0    008EECB0    EXTERN    __UP_DAQmxSetCIEncoderZInputDigSyncEnable@12 NIDAQmx.lib
00CEF700    008EED00    EXTERN    __UP_DAQmxSetCIEncoderZIndexEnable@12       NIDAQmx.lib
00CEF750    008EED50    EXTERN    __UP_DAQmxSetCIEncoderZIndexVal@16          NIDAQmx.lib
00CEF7A0    008EEDA0    EXTERN    __UP_DAQmxSetCIEncoderZIndexPhase@12        NIDAQmx.lib
00CEF7F0    008EEDF0    EXTERN    __UP_DAQmxSetCIPulseWidthUnits@12           NIDAQmx.lib
00CEF840    008EEE40    EXTERN    __UP_DAQmxSetCIPulseWidthTerm@12            NIDAQmx.lib
00CEF8A0    008EEEA0    EXTERN    __UP_DAQmxSetCIPulseWidthTermCfg@12         NIDAQmx.lib
00CEF8F0    008EEEF0    EXTERN    __UP_DAQmxSetCIPulseWidthLogicLvlBehavior@12 NIDAQmx.lib
00CEF940    008EEF40    EXTERN    __UP_DAQmxSetCIPulseWidthDigFltrEnable@12 NIDAQmx.lib
00CEF990    008EEF90    EXTERN    __UP_DAQmxSetCIPulseWidthDigFltrMinPulseWidth@16 NIDAQmx.lib
00CEF9E0    008EEFE0    EXTERN    __UP_DAQmxSetCIPulseWidthDigFltrTimebaseSrc@12 NIDAQmx.lib
00CEFA40    008EF040    EXTERN    __UP_DAQmxSetCIPulseWidthDigFltrTimebaseRate@16 NIDAQmx.lib
00CEFA90    008EF090    EXTERN    __UP_DAQmxSetCIPulseWidthDigSyncEnable@12 NIDAQmx.lib
00CEFAE0    008EF0E0    EXTERN    __UP_DAQmxSetCIPulseWidthStartingEdge@12 NIDAQmx.lib
00CEFB30    008EF130    EXTERN    __UP_DAQmxSetCITimestampUnits@12            NIDAQmx.lib
00CEFB80    008EF180    EXTERN    __UP_DAQmxSetCITimestampInitialSeconds@12 NIDAQmx.lib
00CEFBD0    008EF1D0    EXTERN    __UP_DAQmxSetCIGPSSyncMethod@12             NIDAQmx.lib
00CEFC20    008EF220    EXTERN    __UP_DAQmxSetCIGPSSyncSrc@12                NIDAQmx.lib
00CEFC80    008EF280    EXTERN    __UP_DAQmxSetCIVelocityAngEncoderUnits@12 NIDAQmx.lib
00CEFCD0    008EF2D0    EXTERN    __UP_DAQmxSetCIVelocityAngEncoderPulsesPerRev@12 NIDAQmx.lib
00CEFD20    008EF320    EXTERN    __UP_DAQmxSetCIVelocityLinEncoderUnits@12 NIDAQmx.lib
00CEFD70    008EF370    EXTERN    __UP_DAQmxSetCIVelocityLinEncoderDistPerPulse@16 NIDAQmx.lib
00CEFDC0    008EF3C0    EXTERN    __UP_DAQmxSetCIVelocityEncoderDecodingType@12 NIDAQmx.lib
00CEFE10    008EF410    EXTERN    __UP_DAQmxSetCIVelocityEncoderAInputTerm@12 NIDAQmx.lib
00CEFE70    008EF470    EXTERN    __UP_DAQmxSetCIVelocityEncoderAInputTermCfg@12 NIDAQmx.lib
00CEFEC0    008EF4C0    EXTERN    __UP_DAQmxSetCIVelocityEncoderAInputLogicLvlBehavior@12 NIDAQmx.lib
00CEFF10    008EF510    EXTERN    __UP_DAQmxSetCIVelocityEncoderAInputDigFltrEnable@12 NIDAQmx.lib
00CEFF60    008EF560    EXTERN    __UP_DAQmxSetCIVelocityEncoderAInputDigFltrMinPulseWidth@16 NIDAQmx.lib
00CEFFB0    008EF5B0    EXTERN    __UP_DAQmxSetCIVelocityEncoderAInputDigFltrTimebaseSrc@12 NIDAQmx.lib
00CF0010    008EF610    EXTERN    __UP_DAQmxSetCIVelocityEncoderAInputDigFltrTimebaseRate@16 NIDAQmx.lib
00CF0060    008EF660    EXTERN    __UP_DAQmxSetCIVelocityEncoderBInputTerm@12 NIDAQmx.lib
00CF00C0    008EF6C0    EXTERN    __UP_DAQmxSetCIVelocityEncoderBInputTermCfg@12 NIDAQmx.lib
00CF0110    008EF710    EXTERN    __UP_DAQmxSetCIVelocityEncoderBInputLogicLvlBehavior@12 NIDAQmx.lib
00CF0160    008EF760    EXTERN    __UP_DAQmxSetCIVelocityEncoderBInputDigFltrEnable@12 NIDAQmx.lib
00CF01B0    008EF7B0    EXTERN    __UP_DAQmxSetCIVelocityEncoderBInputDigFltrMinPulseWidth@16 NIDAQmx.lib
00CF0200    008EF800    EXTERN    __UP_DAQmxSetCIVelocityEncoderBInputDigFltrTimebaseSrc@12 NIDAQmx.lib
00CF0260    008EF860    EXTERN    __UP_DAQmxSetCIVelocityEncoderBInputDigFltrTimebaseRate@16 NIDAQmx.lib
00CF02B0    008EF8B0    EXTERN    __UP_DAQmxSetCIVelocityMeasTime@16          NIDAQmx.lib
00CF0300    008EF900    EXTERN    __UP_DAQmxSetCIVelocityDiv@12               NIDAQmx.lib
00CF0350    008EF950    EXTERN    __UP_DAQmxSetCITwoEdgeSepUnits@12           NIDAQmx.lib
00CF03A0    008EF9A0    EXTERN    __UP_DAQmxSetCITwoEdgeSepFirstTerm@12       NIDAQmx.lib
00CF0400    008EFA00    EXTERN    __UP_DAQmxSetCITwoEdgeSepFirstTermCfg@12 NIDAQmx.lib
00CF0450    008EFA50    EXTERN    __UP_DAQmxSetCITwoEdgeSepFirstLogicLvlBehavior@12 NIDAQmx.lib
00CF04A0    008EFAA0    EXTERN    __UP_DAQmxSetCITwoEdgeSepFirstDigFltrEnable@12 NIDAQmx.lib
00CF04F0    008EFAF0    EXTERN    __UP_DAQmxSetCITwoEdgeSepFirstDigFltrMinPulseWidth@16 NIDAQmx.lib
00CF0540    008EFB40    EXTERN    __UP_DAQmxSetCITwoEdgeSepFirstDigFltrTimebaseSrc@12 NIDAQmx.lib
00CF05A0    008EFBA0    EXTERN    __UP_DAQmxSetCITwoEdgeSepFirstDigFltrTimebaseRate@16 NIDAQmx.lib
00CF05F0    008EFBF0    EXTERN    __UP_DAQmxSetCITwoEdgeSepFirstDigSyncEnable@12 NIDAQmx.lib
00CF0640    008EFC40    EXTERN    __UP_DAQmxSetCITwoEdgeSepFirstEdge@12       NIDAQmx.lib
00CF0690    008EFC90    EXTERN    __UP_DAQmxSetCITwoEdgeSepSecondTerm@12      NIDAQmx.lib
00CF06F0    008EFCF0    EXTERN    __UP_DAQmxSetCITwoEdgeSepSecondTermCfg@12 NIDAQmx.lib
00CF0740    008EFD40    EXTERN    __UP_DAQmxSetCITwoEdgeSepSecondLogicLvlBehavior@12 NIDAQmx.lib
00CF0790    008EFD90    EXTERN    __UP_DAQmxSetCITwoEdgeSepSecondDigFltrEnable@12 NIDAQmx.lib
00CF07E0    008EFDE0    EXTERN    __UP_DAQmxSetCITwoEdgeSepSecondDigFltrMinPulseWidth@16 NIDAQmx.lib
00CF0830    008EFE30    EXTERN    __UP_DAQmxSetCITwoEdgeSepSecondDigFltrTimebaseSrc@12 NIDAQmx.lib
00CF0890    008EFE90    EXTERN    __UP_DAQmxSetCITwoEdgeSepSecondDigFltrTimebaseRate@16 NIDAQmx.lib
00CF08E0    008EFEE0    EXTERN    __UP_DAQmxSetCITwoEdgeSepSecondDigSyncEnable@12 NIDAQmx.lib
00CF0930    008EFF30    EXTERN    __UP_DAQmxSetCITwoEdgeSepSecondEdge@12      NIDAQmx.lib
00CF0980    008EFF80    EXTERN    __UP_DAQmxSetCISemiPeriodUnits@12           NIDAQmx.lib
00CF09D0    008EFFD0    EXTERN    __UP_DAQmxSetCISemiPeriodTerm@12            NIDAQmx.lib
00CF0A30    008F0030    EXTERN    __UP_DAQmxSetCISemiPeriodTermCfg@12         NIDAQmx.lib
00CF0A80    008F0080    EXTERN    __UP_DAQmxSetCISemiPeriodLogicLvlBehavior@12 NIDAQmx.lib
00CF0AD0    008F00D0    EXTERN    __UP_DAQmxSetCISemiPeriodDigFltrEnable@12 NIDAQmx.lib
00CF0B20    008F0120    EXTERN    __UP_DAQmxSetCISemiPeriodDigFltrMinPulseWidth@16 NIDAQmx.lib
00CF0B70    008F0170    EXTERN    __UP_DAQmxSetCISemiPeriodDigFltrTimebaseSrc@12 NIDAQmx.lib
00CF0BD0    008F01D0    EXTERN    __UP_DAQmxSetCISemiPeriodDigFltrTimebaseRate@16 NIDAQmx.lib
00CF0C20    008F0220    EXTERN    __UP_DAQmxSetCISemiPeriodDigSyncEnable@12 NIDAQmx.lib
00CF0C70    008F0270    EXTERN    __UP_DAQmxSetCISemiPeriodStartingEdge@12 NIDAQmx.lib
00CF0CC0    008F02C0    EXTERN    __UP_DAQmxSetCIPulseFreqUnits@12            NIDAQmx.lib
00CF0D10    008F0310    EXTERN    __UP_DAQmxSetCIPulseFreqTerm@12             NIDAQmx.lib
00CF0D70    008F0370    EXTERN    __UP_DAQmxSetCIPulseFreqTermCfg@12          NIDAQmx.lib
00CF0DC0    008F03C0    EXTERN    __UP_DAQmxSetCIPulseFreqLogicLvlBehavior@12 NIDAQmx.lib
00CF0E10    008F0410    EXTERN    __UP_DAQmxSetCIPulseFreqDigFltrEnable@12 NIDAQmx.lib
00CF0E60    008F0460    EXTERN    __UP_DAQmxSetCIPulseFreqDigFltrMinPulseWidth@16 NIDAQmx.lib
00CF0EB0    008F04B0    EXTERN    __UP_DAQmxSetCIPulseFreqDigFltrTimebaseSrc@12 NIDAQmx.lib
00CF0F10    008F0510    EXTERN    __UP_DAQmxSetCIPulseFreqDigFltrTimebaseRate@16 NIDAQmx.lib
00CF0F60    008F0560    EXTERN    __UP_DAQmxSetCIPulseFreqDigSyncEnable@12 NIDAQmx.lib
00CF0FB0    008F05B0    EXTERN    __UP_DAQmxSetCIPulseFreqStartEdge@12        NIDAQmx.lib
00CF1000    008F0600    EXTERN    __UP_DAQmxSetCIPulseTimeUnits@12            NIDAQmx.lib
00CF1050    008F0650    EXTERN    __UP_DAQmxSetCIPulseTimeTerm@12             NIDAQmx.lib
00CF10B0    008F06B0    EXTERN    __UP_DAQmxSetCIPulseTimeTermCfg@12          NIDAQmx.lib
00CF1100    008F0700    EXTERN    __UP_DAQmxSetCIPulseTimeLogicLvlBehavior@12 NIDAQmx.lib
00CF1150    008F0750    EXTERN    __UP_DAQmxSetCIPulseTimeDigFltrEnable@12 NIDAQmx.lib
00CF11A0    008F07A0    EXTERN    __UP_DAQmxSetCIPulseTimeDigFltrMinPulseWidth@16 NIDAQmx.lib
00CF11F0    008F07F0    EXTERN    __UP_DAQmxSetCIPulseTimeDigFltrTimebaseSrc@12 NIDAQmx.lib
00CF1250    008F0850    EXTERN    __UP_DAQmxSetCIPulseTimeDigFltrTimebaseRate@16 NIDAQmx.lib
00CF12A0    008F08A0    EXTERN    __UP_DAQmxSetCIPulseTimeDigSyncEnable@12 NIDAQmx.lib
00CF12F0    008F08F0    EXTERN    __UP_DAQmxSetCIPulseTimeStartEdge@12        NIDAQmx.lib
00CF1340    008F0940    EXTERN    __UP_DAQmxSetCIPulseTicksTerm@12            NIDAQmx.lib
00CF13A0    008F09A0    EXTERN    __UP_DAQmxSetCIPulseTicksTermCfg@12         NIDAQmx.lib
00CF13F0    008F09F0    EXTERN    __UP_DAQmxSetCIPulseTicksLogicLvlBehavior@12 NIDAQmx.lib
00CF1440    008F0A40    EXTERN    __UP_DAQmxSetCIPulseTicksDigFltrEnable@12 NIDAQmx.lib
00CF1490    008F0A90    EXTERN    __UP_DAQmxSetCIPulseTicksDigFltrMinPulseWidth@16 NIDAQmx.lib
00CF14E0    008F0AE0    EXTERN    __UP_DAQmxSetCIPulseTicksDigFltrTimebaseSrc@12 NIDAQmx.lib
00CF1540    008F0B40    EXTERN    __UP_DAQmxSetCIPulseTicksDigFltrTimebaseRate@16 NIDAQmx.lib
00CF1590    008F0B90    EXTERN    __UP_DAQmxSetCIPulseTicksDigSyncEnable@12 NIDAQmx.lib
00CF15E0    008F0BE0    EXTERN    __UP_DAQmxSetCIPulseTicksStartEdge@12       NIDAQmx.lib
00CF1630    008F0C30    EXTERN    __UP_DAQmxSetCICtrTimebaseSrc@12            NIDAQmx.lib
00CF1690    008F0C90    EXTERN    __UP_DAQmxSetCICtrTimebaseRate@16           NIDAQmx.lib
00CF16E0    008F0CE0    EXTERN    __UP_DAQmxSetCICtrTimebaseActiveEdge@12     NIDAQmx.lib
00CF1730    008F0D30    EXTERN    __UP_DAQmxSetCICtrTimebaseDigFltrEnable@12 NIDAQmx.lib
00CF1780    008F0D80    EXTERN    __UP_DAQmxSetCICtrTimebaseDigFltrMinPulseWidth@16 NIDAQmx.lib
00CF17D0    008F0DD0    EXTERN    __UP_DAQmxSetCICtrTimebaseDigFltrTimebaseSrc@12 NIDAQmx.lib
00CF1830    008F0E30    EXTERN    __UP_DAQmxSetCICtrTimebaseDigFltrTimebaseRate@16 NIDAQmx.lib
00CF1880    008F0E80    EXTERN    __UP_DAQmxSetCICtrTimebaseDigSyncEnable@12 NIDAQmx.lib
00CF18D0    008F0ED0    EXTERN    __UP_DAQmxSetCIThreshVoltage@16             NIDAQmx.lib
00CF1920    008F0F20    EXTERN    __UP_DAQmxSetCICtrTimebaseMasterTimebaseDiv@12 NIDAQmx.lib
00CF1970    008F0F70    EXTERN    __UP_DAQmxSetCISampClkOverrunBehavior@12 NIDAQmx.lib
00CF19C0    008F0FC0    EXTERN    __UP_DAQmxSetCISampClkOverrunSentinelVal@12 NIDAQmx.lib
00CF1A10    008F1010    EXTERN    __UP_DAQmxSetCIDataXferMech@12              NIDAQmx.lib
00CF1A60    008F1060    EXTERN    __UP_DAQmxSetCIDataXferReqCond@12           NIDAQmx.lib
00CF1AB0    008F10B0    EXTERN    __UP_DAQmxSetCIUsbXferReqSize@12            NIDAQmx.lib
00CF1B00    008F1100    EXTERN    __UP_DAQmxSetCIUsbXferReqCount@12           NIDAQmx.lib
00CF1B50    008F1150    EXTERN    __UP_DAQmxSetCIMemMapEnable@12              NIDAQmx.lib
00CF1BA0    008F11A0    EXTERN    __UP_DAQmxSetCIDupCountPrevent@12           NIDAQmx.lib
00CF1BF0    008F11F0    EXTERN    __UP_DAQmxSetCIPrescaler@12                 NIDAQmx.lib
00CF1C40    008F1240    EXTERN    __UP_DAQmxSetCIMaxMeasPeriod@16             NIDAQmx.lib
00CF1C90    008F1290    EXTERN    __UP_DAQmxSetCOPulseIdleState@12            NIDAQmx.lib
00CF1CE0    008F12E0    EXTERN    __UP_DAQmxSetCOPulseTerm@12                 NIDAQmx.lib
00CF1D40    008F1340    EXTERN    __UP_DAQmxSetCOPulseTimeUnits@12            NIDAQmx.lib
00CF1D90    008F1390    EXTERN    __UP_DAQmxSetCOPulseHighTime@16             NIDAQmx.lib
00CF1DE0    008F13E0    EXTERN    __UP_DAQmxSetCOPulseLowTime@16              NIDAQmx.lib
00CF1E30    008F1430    EXTERN    __UP_DAQmxSetCOPulseTimeInitialDelay@16     NIDAQmx.lib
00CF1E80    008F1480    EXTERN    __UP_DAQmxSetCOPulseDutyCyc@16              NIDAQmx.lib
00CF1ED0    008F14D0    EXTERN    __UP_DAQmxSetCOPulseFreqUnits@12            NIDAQmx.lib
00CF1F20    008F1520    EXTERN    __UP_DAQmxSetCOPulseFreq@16                 NIDAQmx.lib
00CF1F70    008F1570    EXTERN    __UP_DAQmxSetCOPulseFreqInitialDelay@16     NIDAQmx.lib
00CF1FC0    008F15C0    EXTERN    __UP_DAQmxSetCOPulseHighTicks@12            NIDAQmx.lib
00CF2010    008F1610    EXTERN    __UP_DAQmxSetCOPulseLowTicks@12             NIDAQmx.lib
00CF2060    008F1660    EXTERN    __UP_DAQmxSetCOPulseTicksInitialDelay@12 NIDAQmx.lib
00CF20B0    008F16B0    EXTERN    __UP_DAQmxSetCOCtrTimebaseSrc@12            NIDAQmx.lib
00CF2110    008F1710    EXTERN    __UP_DAQmxSetCOCtrTimebaseRate@16           NIDAQmx.lib
00CF2160    008F1760    EXTERN    __UP_DAQmxSetCOCtrTimebaseActiveEdge@12     NIDAQmx.lib
00CF21B0    008F17B0    EXTERN    __UP_DAQmxSetCOCtrTimebaseDigFltrEnable@12 NIDAQmx.lib
00CF2200    008F1800    EXTERN    __UP_DAQmxSetCOCtrTimebaseDigFltrMinPulseWidth@16 NIDAQmx.lib
00CF2250    008F1850    EXTERN    __UP_DAQmxSetCOCtrTimebaseDigFltrTimebaseSrc@12 NIDAQmx.lib
00CF22B0    008F18B0    EXTERN    __UP_DAQmxSetCOCtrTimebaseDigFltrTimebaseRate@16 NIDAQmx.lib
00CF2300    008F1900    EXTERN    __UP_DAQmxSetCOCtrTimebaseDigSyncEnable@12 NIDAQmx.lib
00CF2350    008F1950    EXTERN    __UP_DAQmxSetCOAutoIncrCnt@12               NIDAQmx.lib
00CF23A0    008F19A0    EXTERN    __UP_DAQmxSetCOCtrTimebaseMasterTimebaseDiv@12 NIDAQmx.lib
00CF23F0    008F19F0    EXTERN    __UP_DAQmxSetCOEnableInitialDelayOnRetrigger@12 NIDAQmx.lib
00CF2440    008F1A40    EXTERN    __UP_DAQmxSetCOConstrainedGenMode@12        NIDAQmx.lib
00CF2490    008F1A90    EXTERN    __UP_DAQmxSetCOUseOnlyOnBrdMem@12           NIDAQmx.lib
00CF24E0    008F1AE0    EXTERN    __UP_DAQmxSetCODataXferMech@12              NIDAQmx.lib
00CF2530    008F1B30    EXTERN    __UP_DAQmxSetCODataXferReqCond@12           NIDAQmx.lib
00CF2580    008F1B80    EXTERN    __UP_DAQmxSetCOUsbXferReqSize@12            NIDAQmx.lib
00CF25D0    008F1BD0    EXTERN    __UP_DAQmxSetCOUsbXferReqCount@12           NIDAQmx.lib
00CF2620    008F1C20    EXTERN    __UP_DAQmxSetCOMemMapEnable@12              NIDAQmx.lib
00CF2670    008F1C70    EXTERN    __UP_DAQmxSetCOPrescaler@12                 NIDAQmx.lib
00CF26C0    008F1CC0    EXTERN    __UP_DAQmxSetPhysicalChanName@12            NIDAQmx.lib
00CF2720    008F1D20    EXTERN    __UP_DAQmxSetChanDescr@12                   NIDAQmx.lib
00CF2780    008F1D80    EXTERN    __UP_DAQmxSetExportedAIConvClkOutputTerm@8 NIDAQmx.lib
00CF27E0    008F1DE0    EXTERN    __UP_DAQmxSetExported10MHzRefClkOutputTerm@8 NIDAQmx.lib
00CF2840    008F1E40    EXTERN    __UP_DAQmxSetExported20MHzTimebaseOutputTerm@8 NIDAQmx.lib
00CF28A0    008F1EA0    EXTERN    __UP_DAQmxSetExportedSampClkOutputBehavior@8 NIDAQmx.lib
00CF28F0    008F1EF0    EXTERN    __UP_DAQmxSetExportedSampClkOutputTerm@8 NIDAQmx.lib
00CF2950    008F1F50    EXTERN    __UP_DAQmxSetExportedSampClkDelayOffset@12 NIDAQmx.lib
00CF29A0    008F1FA0    EXTERN    __UP_DAQmxSetExportedSampClkPulsePolarity@8 NIDAQmx.lib
00CF29F0    008F1FF0    EXTERN    __UP_DAQmxSetExportedSampClkTimebaseOutputTerm@8 NIDAQmx.lib
00CF2A50    008F2050    EXTERN    __UP_DAQmxSetExportedDividedSampClkTimebaseOutputTerm@8 NIDAQmx.lib
00CF2AB0    008F20B0    EXTERN    __UP_DAQmxSetExportedAdvTrigOutputTerm@8 NIDAQmx.lib
00CF2B10    008F2110    EXTERN    __UP_DAQmxSetExportedAdvTrigPulseWidthUnits@8 NIDAQmx.lib
00CF2B60    008F2160    EXTERN    __UP_DAQmxSetExportedAdvTrigPulseWidth@12 NIDAQmx.lib
00CF2BB0    008F21B0    EXTERN    __UP_DAQmxSetExportedPauseTrigOutputTerm@8 NIDAQmx.lib
00CF2C10    008F2210    EXTERN    __UP_DAQmxSetExportedPauseTrigLvlActiveLvl@8 NIDAQmx.lib
00CF2C60    008F2260    EXTERN    __UP_DAQmxSetExportedRefTrigOutputTerm@8 NIDAQmx.lib
00CF2CC0    008F22C0    EXTERN    __UP_DAQmxSetExportedRefTrigPulsePolarity@8 NIDAQmx.lib
00CF2D10    008F2310    EXTERN    __UP_DAQmxSetExportedStartTrigOutputTerm@8 NIDAQmx.lib
00CF2D70    008F2370    EXTERN    __UP_DAQmxSetExportedStartTrigPulsePolarity@8 NIDAQmx.lib
00CF2DC0    008F23C0    EXTERN    __UP_DAQmxSetExportedAdvCmpltEventOutputTerm@8 NIDAQmx.lib
00CF2E20    008F2420    EXTERN    __UP_DAQmxSetExportedAdvCmpltEventDelay@12 NIDAQmx.lib
00CF2E70    008F2470    EXTERN    __UP_DAQmxSetExportedAdvCmpltEventPulsePolarity@8 NIDAQmx.lib
00CF2EC0    008F24C0    EXTERN    __UP_DAQmxSetExportedAdvCmpltEventPulseWidth@12 NIDAQmx.lib
00CF2F10    008F2510    EXTERN    __UP_DAQmxSetExportedAIHoldCmpltEventOutputTerm@8 NIDAQmx.lib
00CF2F70    008F2570    EXTERN    __UP_DAQmxSetExportedAIHoldCmpltEventPulsePolarity@8 NIDAQmx.lib
00CF2FC0    008F25C0    EXTERN    __UP_DAQmxSetExportedChangeDetectEventOutputTerm@8 NIDAQmx.lib
00CF3020    008F2620    EXTERN    __UP_DAQmxSetExportedChangeDetectEventPulsePolarity@8 NIDAQmx.lib
00CF3070    008F2670    EXTERN    __UP_DAQmxSetExportedCtrOutEventOutputTerm@8 NIDAQmx.lib
00CF30D0    008F26D0    EXTERN    __UP_DAQmxSetExportedCtrOutEventOutputBehavior@8 NIDAQmx.lib
00CF3120    008F2720    EXTERN    __UP_DAQmxSetExportedCtrOutEventPulsePolarity@8 NIDAQmx.lib
00CF3170    008F2770    EXTERN    __UP_DAQmxSetExportedCtrOutEventToggleIdleState@8 NIDAQmx.lib
00CF31C0    008F27C0    EXTERN    __UP_DAQmxSetExportedHshkEventOutputTerm@8 NIDAQmx.lib
00CF3220    008F2820    EXTERN    __UP_DAQmxSetExportedHshkEventOutputBehavior@8 NIDAQmx.lib
00CF3270    008F2870    EXTERN    __UP_DAQmxSetExportedHshkEventDelay@12      NIDAQmx.lib
00CF32C0    008F28C0    EXTERN    __UP_DAQmxSetExportedHshkEventInterlockedAssertedLvl@8 NIDAQmx.lib
00CF3310    008F2910    EXTERN    __UP_DAQmxSetExportedHshkEventInterlockedAssertOnStart@8 NIDAQmx.lib
00CF3360    008F2960    EXTERN    __UP_DAQmxSetExportedHshkEventInterlockedDeassertDelay@12 NIDAQmx.lib
00CF33B0    008F29B0    EXTERN    __UP_DAQmxSetExportedHshkEventPulsePolarity@8 NIDAQmx.lib
00CF3400    008F2A00    EXTERN    __UP_DAQmxSetExportedHshkEventPulseWidth@12 NIDAQmx.lib
00CF3450    008F2A50    EXTERN    __UP_DAQmxSetExportedRdyForXferEventOutputTerm@8 NIDAQmx.lib
00CF34B0    008F2AB0    EXTERN    __UP_DAQmxSetExportedRdyForXferEventLvlActiveLvl@8 NIDAQmx.lib
00CF3500    008F2B00    EXTERN    __UP_DAQmxSetExportedRdyForXferEventDeassertCond@8 NIDAQmx.lib
00CF3550    008F2B50    EXTERN    __UP_DAQmxSetExportedRdyForXferEventDeassertCondCustomThreshold@8 NIDAQmx.lib
00CF35A0    008F2BA0    EXTERN    __UP_DAQmxSetExportedDataActiveEventOutputTerm@8 NIDAQmx.lib
00CF3600    008F2C00    EXTERN    __UP_DAQmxSetExportedDataActiveEventLvlActiveLvl@8 NIDAQmx.lib
00CF3650    008F2C50    EXTERN    __UP_DAQmxSetExportedRdyForStartEventOutputTerm@8 NIDAQmx.lib
00CF36B0    008F2CB0    EXTERN    __UP_DAQmxSetExportedRdyForStartEventLvlActiveLvl@8 NIDAQmx.lib
00CF3700    008F2D00    EXTERN    __UP_DAQmxSetExportedSyncPulseEventOutputTerm@8 NIDAQmx.lib
00CF3760    008F2D60    EXTERN    __UP_DAQmxSetExportedWatchdogExpiredEventOutputTerm@8 NIDAQmx.lib
00CF37C0    008F2DC0    EXTERN    __UP_DAQmxSetReadRelativeTo@8               NIDAQmx.lib
00CF3810    008F2E10    EXTERN    __UP_DAQmxSetReadOffset@8                   NIDAQmx.lib
00CF3860    008F2E60    EXTERN    __UP_DAQmxSetReadChannelsToRead@8           NIDAQmx.lib
00CF38C0    008F2EC0    EXTERN    __UP_DAQmxSetReadReadAllAvailSamp@8         NIDAQmx.lib
00CF3910    008F2F10    EXTERN    __UP_DAQmxSetReadAutoStart@8                NIDAQmx.lib
00CF3960    008F2F60    EXTERN    __UP_DAQmxSetReadOverWrite@8                NIDAQmx.lib
00CF39B0    008F2FB0    EXTERN    __UP_DAQmxSetLoggingFilePath@8              NIDAQmx.lib
00CF3A10    008F3010    EXTERN    __UP_DAQmxSetLoggingMode@8                  NIDAQmx.lib
00CF3A60    008F3060    EXTERN    __UP_DAQmxSetLoggingTDMSGroupName@8         NIDAQmx.lib
