CVI Map File

Image file path:        c:\Users\Manuel\Desktop\ExpControl\cvibuild.ExperimentControl\Release\ExperimentControl.exe
Timestamp:              57A79948 (August 07 2016 20:25:44 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
004CBA10    000CAE10    EXTERN    _DAQmxResetAOUseOnlyOnBrdMem@8              NIDAQmx.lib
004CBA70    000CAE70    EXTERN    _DAQmxGetAODataXferMech@12                  NIDAQmx.lib
004CBAD0    000CAED0    EXTERN    _DAQmxSetAODataXferMech@12                  NIDAQmx.lib
004CBB30    000CAF30    EXTERN    _DAQmxResetAODataXferMech@8                 NIDAQmx.lib
004CBB90    000CAF90    EXTERN    _DAQmxGetAODataXferReqCond@12               NIDAQmx.lib
004CBBF0    000CAFF0    EXTERN    _DAQmxSetAODataXferReqCond@12               NIDAQmx.lib
004CBC50    000CB050    EXTERN    _DAQmxResetAODataXferReqCond@8              NIDAQmx.lib
004CBCB0    000CB0B0    EXTERN    _DAQmxGetAOUsbXferReqSize@12                NIDAQmx.lib
004CBD10    000CB110    EXTERN    _DAQmxSetAOUsbXferReqSize@12                NIDAQmx.lib
004CBD70    000CB170    EXTERN    _DAQmxResetAOUsbXferReqSize@8               NIDAQmx.lib
004CBDD0    000CB1D0    EXTERN    _DAQmxGetAOUsbXferReqCount@12               NIDAQmx.lib
004CBE30    000CB230    EXTERN    _DAQmxSetAOUsbXferReqCount@12               NIDAQmx.lib
004CBE90    000CB290    EXTERN    _DAQmxResetAOUsbXferReqCount@8              NIDAQmx.lib
004CBEF0    000CB2F0    EXTERN    _DAQmxGetAOMemMapEnable@12                  NIDAQmx.lib
004CBF50    000CB350    EXTERN    _DAQmxSetAOMemMapEnable@12                  NIDAQmx.lib
004CBFB0    000CB3B0    EXTERN    _DAQmxResetAOMemMapEnable@8                 NIDAQmx.lib
004CC010    000CB410    EXTERN    _DAQmxGetAODevScalingCoeff@16               NIDAQmx.lib
004CC070    000CB470    EXTERN    _DAQmxGetAOEnhancedImageRejectionEnable@12 NIDAQmx.lib
004CC0D0    000CB4D0    EXTERN    _DAQmxSetAOEnhancedImageRejectionEnable@12 NIDAQmx.lib
004CC130    000CB530    EXTERN    _DAQmxResetAOEnhancedImageRejectionEnable@8 NIDAQmx.lib
004CC190    000CB590    EXTERN    _DAQmxGetDIInvertLines@12                   NIDAQmx.lib
004CC220    000CB620    EXTERN    _DAQmxSetDIInvertLines@12                   NIDAQmx.lib
004CC2B0    000CB6B0    EXTERN    _DAQmxResetDIInvertLines@8                  NIDAQmx.lib
004CC340    000CB740    EXTERN    _DAQmxGetDINumLines@12                      NIDAQmx.lib
004CC3D0    000CB7D0    EXTERN    _DAQmxGetDIDigFltrEnable@12                 NIDAQmx.lib
004CC460    000CB860    EXTERN    _DAQmxSetDIDigFltrEnable@12                 NIDAQmx.lib
004CC4F0    000CB8F0    EXTERN    _DAQmxResetDIDigFltrEnable@8                NIDAQmx.lib
004CC550    000CB950    EXTERN    _DAQmxGetDIDigFltrMinPulseWidth@12          NIDAQmx.lib
004CC5B0    000CB9B0    EXTERN    _DAQmxSetDIDigFltrMinPulseWidth@16          NIDAQmx.lib
004CC620    000CBA20    EXTERN    _DAQmxResetDIDigFltrMinPulseWidth@8         NIDAQmx.lib
004CC680    000CBA80    EXTERN    _DAQmxGetDIDigFltrEnableBusMode@12          NIDAQmx.lib
004CC6E0    000CBAE0    EXTERN    _DAQmxSetDIDigFltrEnableBusMode@12          NIDAQmx.lib
004CC740    000CBB40    EXTERN    _DAQmxResetDIDigFltrEnableBusMode@8         NIDAQmx.lib
004CC7A0    000CBBA0    EXTERN    _DAQmxGetDIDigFltrTimebaseSrc@16            NIDAQmx.lib
004CC800    000CBC00    EXTERN    _DAQmxSetDIDigFltrTimebaseSrc@12            NIDAQmx.lib
004CC860    000CBC60    EXTERN    _DAQmxResetDIDigFltrTimebaseSrc@8           NIDAQmx.lib
004CC8C0    000CBCC0    EXTERN    _DAQmxGetDIDigFltrTimebaseRate@12           NIDAQmx.lib
004CC920    000CBD20    EXTERN    _DAQmxSetDIDigFltrTimebaseRate@16           NIDAQmx.lib
004CC990    000CBD90    EXTERN    _DAQmxResetDIDigFltrTimebaseRate@8          NIDAQmx.lib
004CC9F0    000CBDF0    EXTERN    _DAQmxGetDIDigSyncEnable@12                 NIDAQmx.lib
004CCA80    000CBE80    EXTERN    _DAQmxSetDIDigSyncEnable@12                 NIDAQmx.lib
004CCB10    000CBF10    EXTERN    _DAQmxResetDIDigSyncEnable@8                NIDAQmx.lib
004CCB70    000CBF70    EXTERN    _DAQmxGetDITristate@12                      NIDAQmx.lib
004CCC00    000CC000    EXTERN    _DAQmxSetDITristate@12                      NIDAQmx.lib
004CCC90    000CC090    EXTERN    _DAQmxResetDITristate@8                     NIDAQmx.lib
004CCD20    000CC120    EXTERN    _DAQmxGetDILogicFamily@12                   NIDAQmx.lib
004CCDB0    000CC1B0    EXTERN    _DAQmxSetDILogicFamily@12                   NIDAQmx.lib
004CCE40    000CC240    EXTERN    _DAQmxResetDILogicFamily@8                  NIDAQmx.lib
004CCED0    000CC2D0    EXTERN    _DAQmxGetDIDataXferMech@12                  NIDAQmx.lib
004CCF30    000CC330    EXTERN    _DAQmxSetDIDataXferMech@12                  NIDAQmx.lib
004CCF90    000CC390    EXTERN    _DAQmxResetDIDataXferMech@8                 NIDAQmx.lib
004CCFF0    000CC3F0    EXTERN    _DAQmxGetDIDataXferReqCond@12               NIDAQmx.lib
004CD050    000CC450    EXTERN    _DAQmxSetDIDataXferReqCond@12               NIDAQmx.lib
004CD0B0    000CC4B0    EXTERN    _DAQmxResetDIDataXferReqCond@8              NIDAQmx.lib
004CD110    000CC510    EXTERN    _DAQmxGetDIUsbXferReqSize@12                NIDAQmx.lib
004CD170    000CC570    EXTERN    _DAQmxSetDIUsbXferReqSize@12                NIDAQmx.lib
004CD1D0    000CC5D0    EXTERN    _DAQmxResetDIUsbXferReqSize@8               NIDAQmx.lib
004CD230    000CC630    EXTERN    _DAQmxGetDIUsbXferReqCount@12               NIDAQmx.lib
004CD290    000CC690    EXTERN    _DAQmxSetDIUsbXferReqCount@12               NIDAQmx.lib
004CD2F0    000CC6F0    EXTERN    _DAQmxResetDIUsbXferReqCount@8              NIDAQmx.lib
004CD350    000CC750    EXTERN    _DAQmxGetDIMemMapEnable@12                  NIDAQmx.lib
004CD3B0    000CC7B0    EXTERN    _DAQmxSetDIMemMapEnable@12                  NIDAQmx.lib
004CD410    000CC810    EXTERN    _DAQmxResetDIMemMapEnable@8                 NIDAQmx.lib
004CD470    000CC870    EXTERN    _DAQmxGetDIAcquireOn@12                     NIDAQmx.lib
004CD4F0    000CC8F0    EXTERN    _DAQmxSetDIAcquireOn@12                     NIDAQmx.lib
004CD570    000CC970    EXTERN    _DAQmxResetDIAcquireOn@8                    NIDAQmx.lib
004CD600    000CCA00    EXTERN    _DAQmxGetDOOutputDriveType@12               NIDAQmx.lib
004CD660    000CCA60    EXTERN    _DAQmxSetDOOutputDriveType@12               NIDAQmx.lib
004CD6C0    000CCAC0    EXTERN    _DAQmxResetDOOutputDriveType@8              NIDAQmx.lib
004CD720    000CCB20    EXTERN    _DAQmxGetDOInvertLines@12                   NIDAQmx.lib
004CD7B0    000CCBB0    EXTERN    _DAQmxSetDOInvertLines@12                   NIDAQmx.lib
004CD840    000CCC40    EXTERN    _DAQmxResetDOInvertLines@8                  NIDAQmx.lib
004CD8D0    000CCCD0    EXTERN    _DAQmxGetDONumLines@12                      NIDAQmx.lib
004CD960    000CCD60    EXTERN    _DAQmxGetDOTristate@12                      NIDAQmx.lib
004CD9F0    000CCDF0    EXTERN    _DAQmxSetDOTristate@12                      NIDAQmx.lib
004CDA80    000CCE80    EXTERN    _DAQmxResetDOTristate@8                     NIDAQmx.lib
004CDB10    000CCF10    EXTERN    _DAQmxGetDOLineStatesStartState@12          NIDAQmx.lib
004CDB70    000CCF70    EXTERN    _DAQmxSetDOLineStatesStartState@12          NIDAQmx.lib
004CDBD0    000CCFD0    EXTERN    _DAQmxResetDOLineStatesStartState@8         NIDAQmx.lib
004CDC30    000CD030    EXTERN    _DAQmxGetDOLineStatesPausedState@12         NIDAQmx.lib
004CDC90    000CD090    EXTERN    _DAQmxSetDOLineStatesPausedState@12         NIDAQmx.lib
004CDCF0    000CD0F0    EXTERN    _DAQmxResetDOLineStatesPausedState@8        NIDAQmx.lib
004CDD50    000CD150    EXTERN    _DAQmxGetDOLineStatesDoneState@12           NIDAQmx.lib
004CDDB0    000CD1B0    EXTERN    _DAQmxSetDOLineStatesDoneState@12           NIDAQmx.lib
004CDE10    000CD210    EXTERN    _DAQmxResetDOLineStatesDoneState@8          NIDAQmx.lib
004CDE70    000CD270    EXTERN    _DAQmxGetDOLogicFamily@12                   NIDAQmx.lib
004CDF00    000CD300    EXTERN    _DAQmxSetDOLogicFamily@12                   NIDAQmx.lib
004CDF90    000CD390    EXTERN    _DAQmxResetDOLogicFamily@8                  NIDAQmx.lib
004CE020    000CD420    EXTERN    _DAQmxGetDOOvercurrentLimit@12              NIDAQmx.lib
004CE080    000CD480    EXTERN    _DAQmxSetDOOvercurrentLimit@16              NIDAQmx.lib
004CE0F0    000CD4F0    EXTERN    _DAQmxResetDOOvercurrentLimit@8             NIDAQmx.lib
004CE150    000CD550    EXTERN    _DAQmxGetDOOvercurrentAutoReenable@12       NIDAQmx.lib
004CE1B0    000CD5B0    EXTERN    _DAQmxSetDOOvercurrentAutoReenable@12       NIDAQmx.lib
004CE210    000CD610    EXTERN    _DAQmxResetDOOvercurrentAutoReenable@8      NIDAQmx.lib
004CE270    000CD670    EXTERN    _DAQmxGetDOOvercurrentReenablePeriod@12     NIDAQmx.lib
004CE2D0    000CD6D0    EXTERN    _DAQmxSetDOOvercurrentReenablePeriod@16     NIDAQmx.lib
004CE340    000CD740    EXTERN    _DAQmxResetDOOvercurrentReenablePeriod@8 NIDAQmx.lib
004CE3A0    000CD7A0    EXTERN    _DAQmxGetDOUseOnlyOnBrdMem@12               NIDAQmx.lib
004CE400    000CD800    EXTERN    _DAQmxSetDOUseOnlyOnBrdMem@12               NIDAQmx.lib
004CE460    000CD860    EXTERN    _DAQmxResetDOUseOnlyOnBrdMem@8              NIDAQmx.lib
004CE4C0    000CD8C0    EXTERN    _DAQmxGetDODataXferMech@12                  NIDAQmx.lib
004CE520    000CD920    EXTERN    _DAQmxSetDODataXferMech@12                  NIDAQmx.lib
004CE580    000CD980    EXTERN    _DAQmxResetDODataXferMech@8                 NIDAQmx.lib
004CE5E0    000CD9E0    EXTERN    _DAQmxGetDODataXferReqCond@12               NIDAQmx.lib
004CE640    000CDA40    EXTERN    _DAQmxSetDODataXferReqCond@12               NIDAQmx.lib
004CE6A0    000CDAA0    EXTERN    _DAQmxResetDODataXferReqCond@8              NIDAQmx.lib
004CE700    000CDB00    EXTERN    _DAQmxGetDOUsbXferReqSize@12                NIDAQmx.lib
004CE760    000CDB60    EXTERN    _DAQmxSetDOUsbXferReqSize@12                NIDAQmx.lib
004CE7C0    000CDBC0    EXTERN    _DAQmxResetDOUsbXferReqSize@8               NIDAQmx.lib
004CE820    000CDC20    EXTERN    _DAQmxGetDOUsbXferReqCount@12               NIDAQmx.lib
004CE880    000CDC80    EXTERN    _DAQmxSetDOUsbXferReqCount@12               NIDAQmx.lib
004CE8E0    000CDCE0    EXTERN    _DAQmxResetDOUsbXferReqCount@8              NIDAQmx.lib
004CE940    000CDD40    EXTERN    _DAQmxGetDOMemMapEnable@12                  NIDAQmx.lib
004CE9A0    000CDDA0    EXTERN    _DAQmxSetDOMemMapEnable@12                  NIDAQmx.lib
004CEA00    000CDE00    EXTERN    _DAQmxResetDOMemMapEnable@8                 NIDAQmx.lib
004CEA60    000CDE60    EXTERN    _DAQmxGetDOGenerateOn@12                    NIDAQmx.lib
004CEAF0    000CDEF0    EXTERN    _DAQmxSetDOGenerateOn@12                    NIDAQmx.lib
004CEB80    000CDF80    EXTERN    _DAQmxResetDOGenerateOn@8                   NIDAQmx.lib
004CEBE0    000CDFE0    EXTERN    _DAQmxGetCIMax@12                           NIDAQmx.lib
004CEC50    000CE050    EXTERN    _DAQmxSetCIMax@16                           NIDAQmx.lib
004CECE0    000CE0E0    EXTERN    _DAQmxResetCIMax@8                          NIDAQmx.lib
004CED50    000CE150    EXTERN    _DAQmxGetCIMin@12                           NIDAQmx.lib
004CEDC0    000CE1C0    EXTERN    _DAQmxSetCIMin@16                           NIDAQmx.lib
004CEE50    000CE250    EXTERN    _DAQmxResetCIMin@8                          NIDAQmx.lib
004CEEC0    000CE2C0    EXTERN    _DAQmxGetCICustomScaleName@16               NIDAQmx.lib
004CEF20    000CE320    EXTERN    _DAQmxSetCICustomScaleName@12               NIDAQmx.lib
004CEF80    000CE380    EXTERN    _DAQmxResetCICustomScaleName@8              NIDAQmx.lib
004CEFE0    000CE3E0    EXTERN    _DAQmxGetCIMeasType@12                      NIDAQmx.lib
004CF070    000CE470    EXTERN    _DAQmxGetCIFreqUnits@12                     NIDAQmx.lib
004CF0F0    000CE4F0    EXTERN    _DAQmxSetCIFreqUnits@12                     NIDAQmx.lib
004CF170    000CE570    EXTERN    _DAQmxResetCIFreqUnits@8                    NIDAQmx.lib
004CF200    000CE600    EXTERN    _DAQmxGetCIFreqTerm@16                      NIDAQmx.lib
004CF290    000CE690    EXTERN    _DAQmxSetCIFreqTerm@12                      NIDAQmx.lib
004CF320    000CE720    EXTERN    _DAQmxResetCIFreqTerm@8                     NIDAQmx.lib
004CF3B0    000CE7B0    EXTERN    _DAQmxGetCIFreqTermCfg@12                   NIDAQmx.lib
004CF440    000CE840    EXTERN    _DAQmxSetCIFreqTermCfg@12                   NIDAQmx.lib
004CF4D0    000CE8D0    EXTERN    _DAQmxResetCIFreqTermCfg@8                  NIDAQmx.lib
004CF560    000CE960    EXTERN    _DAQmxGetCIFreqLogicLvlBehavior@12          NIDAQmx.lib
004CF5C0    000CE9C0    EXTERN    _DAQmxSetCIFreqLogicLvlBehavior@12          NIDAQmx.lib
004CF620    000CEA20    EXTERN    _DAQmxResetCIFreqLogicLvlBehavior@8         NIDAQmx.lib
004CF680    000CEA80    EXTERN    _DAQmxGetCIFreqDigFltrEnable@12             NIDAQmx.lib
004CF6E0    000CEAE0    EXTERN    _DAQmxSetCIFreqDigFltrEnable@12             NIDAQmx.lib
004CF740    000CEB40    EXTERN    _DAQmxResetCIFreqDigFltrEnable@8            NIDAQmx.lib
004CF7A0    000CEBA0    EXTERN    _DAQmxGetCIFreqDigFltrMinPulseWidth@12      NIDAQmx.lib
004CF800    000CEC00    EXTERN    _DAQmxSetCIFreqDigFltrMinPulseWidth@16      NIDAQmx.lib
004CF870    000CEC70    EXTERN    _DAQmxResetCIFreqDigFltrMinPulseWidth@8     NIDAQmx.lib
004CF8D0    000CECD0    EXTERN    _DAQmxGetCIFreqDigFltrTimebaseSrc@16        NIDAQmx.lib
004CF930    000CED30    EXTERN    _DAQmxSetCIFreqDigFltrTimebaseSrc@12        NIDAQmx.lib
004CF990    000CED90    EXTERN    _DAQmxResetCIFreqDigFltrTimebaseSrc@8       NIDAQmx.lib
004CF9F0    000CEDF0    EXTERN    _DAQmxGetCIFreqDigFltrTimebaseRate@12       NIDAQmx.lib
004CFA50    000CEE50    EXTERN    _DAQmxSetCIFreqDigFltrTimebaseRate@16       NIDAQmx.lib
004CFAC0    000CEEC0    EXTERN    _DAQmxResetCIFreqDigFltrTimebaseRate@8      NIDAQmx.lib
004CFB20    000CEF20    EXTERN    _DAQmxGetCIFreqDigSyncEnable@12             NIDAQmx.lib
004CFB80    000CEF80    EXTERN    _DAQmxSetCIFreqDigSyncEnable@12             NIDAQmx.lib
004CFBE0    000CEFE0    EXTERN    _DAQmxResetCIFreqDigSyncEnable@8            NIDAQmx.lib
004CFC40    000CF040    EXTERN    _DAQmxGetCIFreqStartingEdge@12              NIDAQmx.lib
004CFCA0    000CF0A0    EXTERN    _DAQmxSetCIFreqStartingEdge@12              NIDAQmx.lib
004CFD00    000CF100    EXTERN    _DAQmxResetCIFreqStartingEdge@8             NIDAQmx.lib
004CFD60    000CF160    EXTERN    _DAQmxGetCIFreqMeasMeth@12                  NIDAQmx.lib
004CFDC0    000CF1C0    EXTERN    _DAQmxSetCIFreqMeasMeth@12                  NIDAQmx.lib
004CFE20    000CF220    EXTERN    _DAQmxResetCIFreqMeasMeth@8                 NIDAQmx.lib
004CFE80    000CF280    EXTERN    _DAQmxGetCIFreqEnableAveraging@12           NIDAQmx.lib
004CFEE0    000CF2E0    EXTERN    _DAQmxSetCIFreqEnableAveraging@12           NIDAQmx.lib
004CFF40    000CF340    EXTERN    _DAQmxResetCIFreqEnableAveraging@8          NIDAQmx.lib
004CFFA0    000CF3A0    EXTERN    _DAQmxGetCIFreqMeasTime@12                  NIDAQmx.lib
004D0000    000CF400    EXTERN    _DAQmxSetCIFreqMeasTime@16                  NIDAQmx.lib
004D0070    000CF470    EXTERN    _DAQmxResetCIFreqMeasTime@8                 NIDAQmx.lib
004D00D0    000CF4D0    EXTERN    _DAQmxGetCIFreqDiv@12                       NIDAQmx.lib
004D0150    000CF550    EXTERN    _DAQmxSetCIFreqDiv@12                       NIDAQmx.lib
004D01D0    000CF5D0    EXTERN    _DAQmxResetCIFreqDiv@8                      NIDAQmx.lib
004D0250    000CF650    EXTERN    _DAQmxGetCIPeriodUnits@12                   NIDAQmx.lib
004D02E0    000CF6E0    EXTERN    _DAQmxSetCIPeriodUnits@12                   NIDAQmx.lib
004D0370    000CF770    EXTERN    _DAQmxResetCIPeriodUnits@8                  NIDAQmx.lib
004D0400    000CF800    EXTERN    _DAQmxGetCIPeriodTerm@16                    NIDAQmx.lib
004D0490    000CF890    EXTERN    _DAQmxSetCIPeriodTerm@12                    NIDAQmx.lib
004D0520    000CF920    EXTERN    _DAQmxResetCIPeriodTerm@8                   NIDAQmx.lib
004D0580    000CF980    EXTERN    _DAQmxGetCIPeriodTermCfg@12                 NIDAQmx.lib
004D0610    000CFA10    EXTERN    _DAQmxSetCIPeriodTermCfg@12                 NIDAQmx.lib
004D06A0    000CFAA0    EXTERN    _DAQmxResetCIPeriodTermCfg@8                NIDAQmx.lib
004D0700    000CFB00    EXTERN    _DAQmxGetCIPeriodLogicLvlBehavior@12        NIDAQmx.lib
004D0760    000CFB60    EXTERN    _DAQmxSetCIPeriodLogicLvlBehavior@12        NIDAQmx.lib
004D07C0    000CFBC0    EXTERN    _DAQmxResetCIPeriodLogicLvlBehavior@8       NIDAQmx.lib
004D0820    000CFC20    EXTERN    _DAQmxGetCIPeriodDigFltrEnable@12           NIDAQmx.lib
004D0880    000CFC80    EXTERN    _DAQmxSetCIPeriodDigFltrEnable@12           NIDAQmx.lib
004D08E0    000CFCE0    EXTERN    _DAQmxResetCIPeriodDigFltrEnable@8          NIDAQmx.lib
004D0940    000CFD40    EXTERN    _DAQmxGetCIPeriodDigFltrMinPulseWidth@12 NIDAQmx.lib
004D09A0    000CFDA0    EXTERN    _DAQmxSetCIPeriodDigFltrMinPulseWidth@16 NIDAQmx.lib
004D0A10    000CFE10    EXTERN    _DAQmxResetCIPeriodDigFltrMinPulseWidth@8 NIDAQmx.lib
004D0A70    000CFE70    EXTERN    _DAQmxGetCIPeriodDigFltrTimebaseSrc@16      NIDAQmx.lib
004D0AD0    000CFED0    EXTERN    _DAQmxSetCIPeriodDigFltrTimebaseSrc@12      NIDAQmx.lib
004D0B30    000CFF30    EXTERN    _DAQmxResetCIPeriodDigFltrTimebaseSrc@8     NIDAQmx.lib
004D0B90    000CFF90    EXTERN    _DAQmxGetCIPeriodDigFltrTimebaseRate@12     NIDAQmx.lib
004D0BF0    000CFFF0    EXTERN    _DAQmxSetCIPeriodDigFltrTimebaseRate@16     NIDAQmx.lib
004D0C60    000D0060    EXTERN    _DAQmxResetCIPeriodDigFltrTimebaseRate@8 NIDAQmx.lib
004D0CC0    000D00C0    EXTERN    _DAQmxGetCIPeriodDigSyncEnable@12           NIDAQmx.lib
004D0D20    000D0120    EXTERN    _DAQmxSetCIPeriodDigSyncEnable@12           NIDAQmx.lib
004D0D80    000D0180    EXTERN    _DAQmxResetCIPeriodDigSyncEnable@8          NIDAQmx.lib
004D0DE0    000D01E0    EXTERN    _DAQmxGetCIPeriodStartingEdge@12            NIDAQmx.lib
004D0E40    000D0240    EXTERN    _DAQmxSetCIPeriodStartingEdge@12            NIDAQmx.lib
004D0EA0    000D02A0    EXTERN    _DAQmxResetCIPeriodStartingEdge@8           NIDAQmx.lib
004D0F00    000D0300    EXTERN    _DAQmxGetCIPeriodMeasMeth@12                NIDAQmx.lib
004D0F60    000D0360    EXTERN    _DAQmxSetCIPeriodMeasMeth@12                NIDAQmx.lib
004D0FC0    000D03C0    EXTERN    _DAQmxResetCIPeriodMeasMeth@8               NIDAQmx.lib
004D1020    000D0420    EXTERN    _DAQmxGetCIPeriodEnableAveraging@12         NIDAQmx.lib
004D1080    000D0480    EXTERN    _DAQmxSetCIPeriodEnableAveraging@12         NIDAQmx.lib
004D10E0    000D04E0    EXTERN    _DAQmxResetCIPeriodEnableAveraging@8        NIDAQmx.lib
004D1140    000D0540    EXTERN    _DAQmxGetCIPeriodMeasTime@12                NIDAQmx.lib
004D11A0    000D05A0    EXTERN    _DAQmxSetCIPeriodMeasTime@16                NIDAQmx.lib
004D1210    000D0610    EXTERN    _DAQmxResetCIPeriodMeasTime@8               NIDAQmx.lib
004D1270    000D0670    EXTERN    _DAQmxGetCIPeriodDiv@12                     NIDAQmx.lib
004D12F0    000D06F0    EXTERN    _DAQmxSetCIPeriodDiv@12                     NIDAQmx.lib
004D1370    000D0770    EXTERN    _DAQmxResetCIPeriodDiv@8                    NIDAQmx.lib
004D1400    000D0800    EXTERN    _DAQmxGetCICountEdgesTerm@16                NIDAQmx.lib
004D1460    000D0860    EXTERN    _DAQmxSetCICountEdgesTerm@12                NIDAQmx.lib
004D14C0    000D08C0    EXTERN    _DAQmxResetCICountEdgesTerm@8               NIDAQmx.lib
004D1520    000D0920    EXTERN    _DAQmxGetCICountEdgesTermCfg@12             NIDAQmx.lib
004D1580    000D0980    EXTERN    _DAQmxSetCICountEdgesTermCfg@12             NIDAQmx.lib
004D15E0    000D09E0    EXTERN    _DAQmxResetCICountEdgesTermCfg@8            NIDAQmx.lib
004D1640    000D0A40    EXTERN    _DAQmxGetCICountEdgesLogicLvlBehavior@12 NIDAQmx.lib
004D16A0    000D0AA0    EXTERN    _DAQmxSetCICountEdgesLogicLvlBehavior@12 NIDAQmx.lib
004D1700    000D0B00    EXTERN    _DAQmxResetCICountEdgesLogicLvlBehavior@8 NIDAQmx.lib
004D1760    000D0B60    EXTERN    _DAQmxGetCICountEdgesDigFltrEnable@12       NIDAQmx.lib
004D17C0    000D0BC0    EXTERN    _DAQmxSetCICountEdgesDigFltrEnable@12       NIDAQmx.lib
004D1820    000D0C20    EXTERN    _DAQmxResetCICountEdgesDigFltrEnable@8      NIDAQmx.lib
004D1880    000D0C80    EXTERN    _DAQmxGetCICountEdgesDigFltrMinPulseWidth@12 NIDAQmx.lib
004D18E0    000D0CE0    EXTERN    _DAQmxSetCICountEdgesDigFltrMinPulseWidth@16 NIDAQmx.lib
004D1950    000D0D50    EXTERN    _DAQmxResetCICountEdgesDigFltrMinPulseWidth@8 NIDAQmx.lib
004D19B0    000D0DB0    EXTERN    _DAQmxGetCICountEdgesDigFltrTimebaseSrc@16 NIDAQmx.lib
004D1A10    000D0E10    EXTERN    _DAQmxSetCICountEdgesDigFltrTimebaseSrc@12 NIDAQmx.lib
004D1A70    000D0E70    EXTERN    _DAQmxResetCICountEdgesDigFltrTimebaseSrc@8 NIDAQmx.lib
